
Options: -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4" 

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0095 * (normalized) att272
 +       0.0932 * (normalized) att276
 +       0.027  * (normalized) att282
 +      -0.3027 * (normalized) att293
 +      -0.0869 * (normalized) att299
 +      -0.4269 * (normalized) att306
 +       0.0015 * (normalized) att307
 +      -0.2767 * (normalized) att308
 +      -0.4919 * (normalized) att313
 +      -0.1719 * (normalized) att319
 +      -0.0159 * (normalized) att320
 +      -0.1467 * (normalized) att327
 +       0.1583 * (normalized) att328
 +       0.1664 * (normalized) att335
 +       0.0019 * (normalized) att337
 +       0.0032 * (normalized) att338
 +      -0.0463 * (normalized) att339
 +      -0.4647 * (normalized) att362
 +       0.0726 * (normalized) att363
 +      -0.532  * (normalized) att368
 +      -0.2634 * (normalized) att370
 +       0.1027 * (normalized) att371
 +      -0.1037 * (normalized) att375
 +      -0.6049 * (normalized) att376
 +       0.3178 * (normalized) att380
 +       0      * (normalized) att384
 +      -0.0533 * (normalized) att386
 +       0.197  * (normalized) att387
 +       0.1892 * (normalized) att389
 +      -0.3048 * (normalized) att392
 +      -0.1258 * (normalized) att396
 +      -0.0638 * (normalized) att413
 +      -0.0118 * (normalized) att414
 +      -0.1767 * (normalized) att429
 +       0      * (normalized) att430
 +      -0.4723 * (normalized) att431
 +       0.1621 * (normalized) att432
 +      -0.1138 * (normalized) att438
 +      -0.188  * (normalized) att443
 +       0.0874 * (normalized) att444
 +       0.0032 * (normalized) att445
 +      -0.0388 * (normalized) att454
 +      -0.0875 * (normalized) att457
 +      -0.2381 * (normalized) att461
 +      -0.3504 * (normalized) att467
 +      -0.0646 * (normalized) att471
 +      -0.2121 * (normalized) att473
 +      -0.4102 * (normalized) att474
 +       0.1476 * (normalized) att476
 +       0.0184 * (normalized) att479
 +       0.166  * (normalized) att489
 +      -0.0773 * (normalized) att491
 +      -0.2112 * (normalized) att502
 +      -0.0052 * (normalized) att506
 +       0.0766 * (normalized) att507
 +       0.0032 * (normalized) att509
 +       0.0749 * (normalized) att522
 +      -0      * (normalized) att535
 +      -0.0852 * (normalized) att537
 +      -0      * (normalized) att547
 +      -0.5478 * (normalized) att548
 +       0.1054 * (normalized) att558
 +      -0.1709 * (normalized) att560
 +      -0.3781 * (normalized) att562
 +       0.0827 * (normalized) att568
 +      -0.4145 * (normalized) att572
 +       0.0787 * (normalized) att574
 +       0.0986 * (normalized) att575
 +       1.636 

Number of kernel evaluations: 2409 (86.721% cached)

Classifier for classes: hoe, cc-

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0035 * (normalized) att2
 +      -0.1426 * (normalized) att3
 +       0.223  * (normalized) att4
 +      -0.4917 * (normalized) att5
 +      -0.4807 * (normalized) att6
 +       0.4555 * (normalized) att7
 +      -0.2208 * (normalized) att11
 +      -0.386  * (normalized) att16
 +      -0.1582 * (normalized) att19
 +       0.348  * (normalized) att20
 +       0.06   * (normalized) att21
 +      -0.321  * (normalized) att22
 +       0.0623 * (normalized) att24
 +       0      * (normalized) att25
 +       0.0004 * (normalized) att28
 +      -0.6445 * (normalized) att30
 +      -0      * (normalized) att31
 +      -0.0722 * (normalized) att33
 +       0.3999 * (normalized) att34
 +      -0.3909 * (normalized) att36
 +      -0.0047 * (normalized) att37
 +      -0.0528 * (normalized) att39
 +      -0.4034 * (normalized) att40
 +      -0.3996 * (normalized) att41
 +       0.0156 * (normalized) att45
 +      -0.0083 * (normalized) att49
 +      -0.1891 * (normalized) att57
 +      -0.1202 * (normalized) att59
 +       0.075  * (normalized) att60
 +       0.2985 * (normalized) att62
 +       0.2976 * (normalized) att63
 +      -0.3063 * (normalized) att64
 +      -0.1842 * (normalized) att67
 +      -0.6782 * (normalized) att69
 +       0.2726 * (normalized) att70
 +      -0.3859 * (normalized) att72
 +       0.3758 * (normalized) att73
 +       0.4474 * (normalized) att77
 +      -0.0723 * (normalized) att80
 +      -0.0504 * (normalized) att82
 +      -0.3229 * (normalized) att93
 +       0.1086 * (normalized) att100
 +      -0.4101 * (normalized) att112
 +       0.3944 * (normalized) att116
 +       0.1495 * (normalized) att118
 +      -0.5973 * (normalized) att119
 +      -0.163  * (normalized) att128
 +       0.081  * (normalized) att129
 +      -0.096  * (normalized) att130
 +      -0.384  * (normalized) att131
 +      -0.373  * (normalized) att132
 +      -0.5518 * (normalized) att136
 +      -0.4421 * (normalized) att137
 +       0.0156 * (normalized) att139
 +      -0.0054 * (normalized) att140
 +      -0      * (normalized) att150
 +      -0.0126 * (normalized) att151
 +       0.4297 * (normalized) att159
 +      -0.3663 * (normalized) att168
 +      -0.2583 * (normalized) att171
 +      -0.3724 * (normalized) att177
 +      -0.4183 * (normalized) att179
 +      -0.007  * (normalized) att185
 +       0.4135 * (normalized) att203
 +      -0.1562 * (normalized) att217
 +       0.2976 * (normalized) att220
 +      -0.0034 * (normalized) att222
 +       0.0899 * (normalized) att225
 +       0.3818 * (normalized) att238
 +      -0.1914 * (normalized) att239
 +      -0.2494 * (normalized) att243
 +       0      * (normalized) att246
 +      -0.3627 * (normalized) att249
 +       0.3332 * (normalized) att256
 +       0.0992 * (normalized) att271
 +      -0.0595 * (normalized) att272
 +       0      * (normalized) att276
 +      -0.0073 * (normalized) att282
 +      -0.8087 * (normalized) att293
 +      -0.0069 * (normalized) att299
 +      -0.3381 * (normalized) att306
 +       0.3004 * (normalized) att307
 +      -0.1171 * (normalized) att308
 +      -0.4644 * (normalized) att313
 +      -0.265  * (normalized) att319
 +      -0.0134 * (normalized) att320
 +       0.0322 * (normalized) att327
 +       0.362  * (normalized) att328
 +      -0.1909 * (normalized) att335
 +      -0.0109 * (normalized) att339
 +       0.0336 * (normalized) att341
 +      -0.6655 * (normalized) att362
 +      -0.1108 * (normalized) att363
 +      -0.7136 * (normalized) att368
 +      -0.034  * (normalized) att370
 +       0      * (normalized) att372
 +       0.3512 * (normalized) att375
 +      -0.5335 * (normalized) att376
 +      -0.0091 * (normalized) att380
 +      -0.0128 * (normalized) att386
 +       0.295  * (normalized) att387
 +       0.0814 * (normalized) att389
 +       0.3901 * (normalized) att392
 +       0.0952 * (normalized) att396
 +      -0      * (normalized) att401
 +      -0.0139 * (normalized) att413
 +      -0.1891 * (normalized) att414
 +       0.2911 * (normalized) att429
 +      -0.1525 * (normalized) att431
 +       0.075  * (normalized) att432
 +      -0.1545 * (normalized) att438
 +      -0.3063 * (normalized) att443
 +       0.2086 * (normalized) att444
 +      -0.0825 * (normalized) att454
 +      -0.3223 * (normalized) att457
 +      -0.1589 * (normalized) att461
 +       0.001  * (normalized) att464
 +      -0.4565 * (normalized) att467
 +      -0.1551 * (normalized) att471
 +      -0.4661 * (normalized) att473
 +      -0.4329 * (normalized) att474
 +       0.1605 * (normalized) att476
 +      -0      * (normalized) att479
 +       0.6095 * (normalized) att489
 +      -0.156  * (normalized) att491
 +       0.0865 * (normalized) att502
 +      -0.0062 * (normalized) att506
 +       0.0623 * (normalized) att507
 +      -0.102  * (normalized) att522
 +      -0.02   * (normalized) att537
 +      -0.1208 * (normalized) att547
 +      -0.3859 * (normalized) att548
 +       0.1898 * (normalized) att558
 +      -0.509  * (normalized) att560
 +      -0.5836 * (normalized) att562
 +       0.2118 * (normalized) att568
 +      -0.0578 * (normalized) att572
 +       0      * (normalized) att574
 +       0.0004 * (normalized) att581
 +       1.5806

Number of kernel evaluations: 3024 (77.284% cached)

Classifier for classes: hoe, bps

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0037 * (normalized) att2
 +      -0.2302 * (normalized) att3
 +       0.2121 * (normalized) att4
 +      -0.342  * (normalized) att5
 +      -0.3703 * (normalized) att6
 +       0.1184 * (normalized) att7
 +      -0.1359 * (normalized) att11
 +      -0.3692 * (normalized) att16
 +       0      * (normalized) att18
 +       0.0102 * (normalized) att19
 +       0.332  * (normalized) att20
 +      -0.1137 * (normalized) att21
 +      -0.0844 * (normalized) att22
 +      -0.1804 * (normalized) att24
 +      -0      * (normalized) att25
 +      -0.5986 * (normalized) att30
 +       0      * (normalized) att31
 +      -0.0497 * (normalized) att33
 +      -0.0148 * (normalized) att34
 +      -0.2806 * (normalized) att36
 +      -0.0037 * (normalized) att37
 +      -0.0562 * (normalized) att39
 +      -0.0707 * (normalized) att40
 +      -0.2526 * (normalized) att41
 +      -0.1929 * (normalized) att45
 +      -0.0418 * (normalized) att49
 +      -0.2568 * (normalized) att57
 +      -0.1359 * (normalized) att59
 +       0.1797 * (normalized) att60
 +       0.0492 * (normalized) att62
 +       0.3449 * (normalized) att63
 +      -0.3188 * (normalized) att64
 +      -0.325  * (normalized) att67
 +      -0.3878 * (normalized) att69
 +       0.2279 * (normalized) att70
 +      -0.4985 * (normalized) att72
 +       0.3179 * (normalized) att73
 +       0.2782 * (normalized) att77
 +      -0.0494 * (normalized) att80
 +      -0.1312 * (normalized) att82
 +      -0.2137 * (normalized) att93
 +      -0      * (normalized) att97
 +      -0.3204 * (normalized) att112
 +      -0.0341 * (normalized) att116
 +      -0.0953 * (normalized) att118
 +      -0.6458 * (normalized) att119
 +      -0.2642 * (normalized) att128
 +       0.5122 * (normalized) att129
 +      -0.0533 * (normalized) att130
 +      -0.2961 * (normalized) att131
 +      -0.0187 * (normalized) att132
 +      -0.1227 * (normalized) att136
 +      -0.2544 * (normalized) att137
 +      -0.1929 * (normalized) att139
 +      -0.0043 * (normalized) att140
 +       0.146  * (normalized) att151
 +       0.4285 * (normalized) att159
 +      -0.2595 * (normalized) att168
 +      -0.2733 * (normalized) att171
 +      -0.4027 * (normalized) att177
 +      -0.2872 * (normalized) att179
 +      -0.0055 * (normalized) att185
 +      -0.2756 * (normalized) att217
 +       0.3449 * (normalized) att220
 +      -0.0027 * (normalized) att222
 +       0.3449 * (normalized) att225
 +      -0.0464 * (normalized) att238
 +      -0.1614 * (normalized) att239
 +       0.0178 * (normalized) att243
 +      -0.0324 * (normalized) att249
 +       0      * (normalized) att258
 +      -0.1385 * (normalized) att271
 +       0.1068 * (normalized) att272
 +      -0      * (normalized) att276
 +      -0.3305 * (normalized) att282
 +       0      * (normalized) att287
 +      -0      * (normalized) att289
 +      -0.6169 * (normalized) att293
 +      -0.0242 * (normalized) att299
 +       0      * (normalized) att305
 +       0.0462 * (normalized) att306
 +       0.0215 * (normalized) att308
 +      -0.4779 * (normalized) att313
 +      -0.4098 * (normalized) att319
 +      -0.0679 * (normalized) att320
 +      -0.0445 * (normalized) att327
 +       0.5145 * (normalized) att328
 +      -0.1465 * (normalized) att335
 +      -0.0545 * (normalized) att339
 +       0.2204 * (normalized) att341
 +      -0.029  * (normalized) att362
 +      -0.0742 * (normalized) att363
 +      -0.33   * (normalized) att368
 +      -0.0721 * (normalized) att370
 +      -0      * (normalized) att371
 +      -0      * (normalized) att372
 +      -0.2037 * (normalized) att375
 +      -0.4204 * (normalized) att376
 +      -0.1133 * (normalized) att380
 +      -0      * (normalized) att384
 +      -0.0642 * (normalized) att386
 +      -0.0151 * (normalized) att387
 +       0.2116 * (normalized) att389
 +      -0.0025 * (normalized) att392
 +       0.0382 * (normalized) att396
 +      -0.0699 * (normalized) att413
 +      -0.2568 * (normalized) att414
 +      -0.1699 * (normalized) att429
 +      -0.2773 * (normalized) att431
 +       0.1797 * (normalized) att432
 +       0.0013 * (normalized) att435
 +      -0.0347 * (normalized) att438
 +      -0.0461 * (normalized) att443
 +      -0.0429 * (normalized) att454
 +      -0.2114 * (normalized) att457
 +      -0.1326 * (normalized) att461
 +      -0.1561 * (normalized) att467
 +      -0.0381 * (normalized) att471
 +      -0.5874 * (normalized) att473
 +      -0.4329 * (normalized) att474
 +       0.1411 * (normalized) att476
 +      -0.0219 * (normalized) att479
 +       0.0984 * (normalized) att489
 +      -0.0968 * (normalized) att491
 +       0.018  * (normalized) att502
 +      -0.005  * (normalized) att506
 +      -0.1804 * (normalized) att507
 +       0.066  * (normalized) att522
 +      -0.1003 * (normalized) att537
 +      -0.0657 * (normalized) att547
 +      -0.432  * (normalized) att548
 +      -0.1255 * (normalized) att558
 +      -0.0635 * (normalized) att560
 +       0.0312 * (normalized) att562
 +      -0.0302 * (normalized) att568
 +      -0.3531 * (normalized) att572
 +       0      * (normalized) att574
 +       1.4688

Number of kernel evaluations: 2160 (83.6% cached)

Classifier for classes: hoe, ar-

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0039 * (normalized) att2
 +      -0.3678 * (normalized) att3
 +       0.3133 * (normalized) att4
 +      -0.4888 * (normalized) att5
 +      -0.4677 * (normalized) att6
 +       0.0345 * (normalized) att7
 +      -0.3808 * (normalized) att11
 +      -0.3027 * (normalized) att16
 +      -0.1975 * (normalized) att19
 +       0.4292 * (normalized) att20
 +      -0.1484 * (normalized) att21
 +      -0.0719 * (normalized) att22
 +      -0.2412 * (normalized) att24
 +      -0.4664 * (normalized) att30
 +      -0      * (normalized) att31
 +      -0.0629 * (normalized) att33
 +      -0.2275 * (normalized) att34
 +      -0.3893 * (normalized) att36
 +      -0.0408 * (normalized) att37
 +      -0.0406 * (normalized) att39
 +      -0.4055 * (normalized) att40
 +      -0.4349 * (normalized) att41
 +      -0.2168 * (normalized) att45
 +      -0.0295 * (normalized) att49
 +       0.2984 * (normalized) att56
 +      -0.1909 * (normalized) att57
 +      -0.1239 * (normalized) att59
 +       0.1892 * (normalized) att60
 +       0.0417 * (normalized) att62
 +       0.293  * (normalized) att63
 +      -0.4011 * (normalized) att64
 +      -0.2381 * (normalized) att67
 +      -0.3482 * (normalized) att69
 +       0.0148 * (normalized) att70
 +      -0.4266 * (normalized) att72
 +      -0.4097 * (normalized) att73
 +       0.5646 * (normalized) att77
 +      -0.0363 * (normalized) att80
 +      -0.233  * (normalized) att82
 +      -0.2441 * (normalized) att93
 +       0      * (normalized) att100
 +      -0.3054 * (normalized) att112
 +      -0.0121 * (normalized) att116
 +      -0.0117 * (normalized) att118
 +      -0.4743 * (normalized) att119
 +      -0.1403 * (normalized) att128
 +       0.2767 * (normalized) att129
