
Options: -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4" 

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0081 * (normalized) att394
 +      -0      * (normalized) att397
 +      -0.017  * (normalized) att401
 +      -0.4349 * (normalized) att405
 +       0.0059 * (normalized) att410
 +      -0.4168 * (normalized) att411
 +      -0.2734 * (normalized) att412
 +      -0.0338 * (normalized) att413
 +       0.0052 * (normalized) att420
 +      -0      * (normalized) att422
 +      -0.3638 * (normalized) att426
 +      -0.4912 * (normalized) att428
 +       0.0135 * (normalized) att435
 +      -0.0277 * (normalized) att437
 +       0.0352 * (normalized) att443
 +      -0.0488 * (normalized) att449
 +      -0.0456 * (normalized) att450
 +      -0.4686 * (normalized) att459
 +      -0.4211 * (normalized) att460
 +       0.0081 * (normalized) att462
 +      -0.3693 * (normalized) att475
 +      -0.0367 * (normalized) att479
 +       0.051  * (normalized) att480
 +      -0.124  * (normalized) att491
 +       0.0863 * (normalized) att498
 +       0.016  * (normalized) att506
 +      -0.5345 * (normalized) att510
 +      -0.0176 * (normalized) att518
 +      -0.186  * (normalized) att523
 +       0      * (normalized) att528
 +       0.0427 * (normalized) att530
 +       0.1069 * (normalized) att532
 +       0.4741 * (normalized) att534
 +       0.1001 * (normalized) att536
 +       0.0773 * (normalized) att538
 +       0.0256 * (normalized) att546
 +       0.3725 * (normalized) att559
 +      -0.077  * (normalized) att566
 +      -0.0402 * (normalized) att570
 +      -0.2202 * (normalized) att580
 +      -0.0623 * (normalized) att584
 +       1.4539

Number of kernel evaluations: 3132 (80.177% cached)

Classifier for classes: hoe, cc-

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0073 * (normalized) att2
 +      -0.1731 * (normalized) att3
 +       0.3417 * (normalized) att4
 +      -0.4371 * (normalized) att5
 +      -0.5256 * (normalized) att6
 +       0.4048 * (normalized) att7
 +      -0.0056 * (normalized) att10
 +      -0.6293 * (normalized) att13
 +      -0.0043 * (normalized) att17
 +      -0.4161 * (normalized) att18
 +      -0.1086 * (normalized) att19
 +       0.2827 * (normalized) att22
 +       0.301  * (normalized) att26
 +      -0.0969 * (normalized) att28
 +      -0.43   * (normalized) att32
 +      -0.2713 * (normalized) att34
 +      -0.2538 * (normalized) att35
 +      -0      * (normalized) att38
 +       0.4578 * (normalized) att39
 +      -0.2212 * (normalized) att45
 +      -0.385  * (normalized) att46
 +       0.0313 * (normalized) att47
 +      -0.676  * (normalized) att48
 +       0.0048 * (normalized) att53
 +      -0.0755 * (normalized) att58
 +      -0.2275 * (normalized) att61
 +      -0.3544 * (normalized) att62
 +       0.4079 * (normalized) att63
 +      -0.3738 * (normalized) att66
 +       0.0006 * (normalized) att67
 +      -0.2906 * (normalized) att69
 +      -0.089  * (normalized) att70
 +       0.2414 * (normalized) att71
 +       0.0466 * (normalized) att73
 +      -0      * (normalized) att80
 +      -0.1442 * (normalized) att82
 +      -0.4717 * (normalized) att84
 +      -0.5776 * (normalized) att87
 +      -0.1144 * (normalized) att99
 +       0.2827 * (normalized) att106
 +       0.0048 * (normalized) att114
 +      -0.3865 * (normalized) att116
 +      -0.1106 * (normalized) att127
 +      -0.0056 * (normalized) att131
 +       0.0146 * (normalized) att132
 +      -0      * (normalized) att134
 +      -0      * (normalized) att135
 +       0.3549 * (normalized) att136
 +      -0      * (normalized) att142
 +      -0      * (normalized) att148
 +      -0      * (normalized) att152
 +      -0.238  * (normalized) att158
 +      -0.487  * (normalized) att159
 +      -0.1086 * (normalized) att162
 +      -0.0043 * (normalized) att163
 +       0.2375 * (normalized) att170
 +      -0.0836 * (normalized) att173
 +      -0.1753 * (normalized) att176
 +       0.5483 * (normalized) att179
 +      -0.7867 * (normalized) att184
 +       0.5858 * (normalized) att185
 +       0.3189 * (normalized) att188
 +       0.0926 * (normalized) att189
 +       0.2936 * (normalized) att193
 +      -0.096  * (normalized) att199
 +      -0.4418 * (normalized) att203
 +       0      * (normalized) att213
 +      -0.499  * (normalized) att216
 +      -0.3488 * (normalized) att217
 +       0.3818 * (normalized) att219
 +      -0.6661 * (normalized) att222
 +      -0.2739 * (normalized) att231
 +      -0.2961 * (normalized) att235
 +      -0.0086 * (normalized) att240
 +       0.0029 * (normalized) att245
 +      -0.5915 * (normalized) att254
 +       0.0402 * (normalized) att260
 +      -0.5314 * (normalized) att261
 +      -0.2908 * (normalized) att266
 +      -0.5862 * (normalized) att276
 +       0.3092 * (normalized) att282
 +       0.3106 * (normalized) att285
 +       0.3952 * (normalized) att290
 +      -0.3253 * (normalized) att294
 +       0.6539 * (normalized) att296
 +      -0.0444 * (normalized) att300
 +      -0.4578 * (normalized) att302
 +       0.1443 * (normalized) att310
 +       0.1344 * (normalized) att311
 +       0.0006 * (normalized) att315
 +      -0.0079 * (normalized) att352
 +       0.0252 * (normalized) att353
 +       0.1936 * (normalized) att359
 +      -0.0094 * (normalized) att365
 +       0.0135 * (normalized) att368
 +      -0.356  * (normalized) att370
 +       0.3609 * (normalized) att374
 +      -0.1235 * (normalized) att376
 +      -0.1745 * (normalized) att378
 +       0      * (normalized) att397
 +      -0      * (normalized) att401
 +      -0.4329 * (normalized) att405
 +      -0.6766 * (normalized) att411
 +      -0.8032 * (normalized) att412
 +      -0.0073 * (normalized) att413
 +      -0.2275 * (normalized) att420
 +      -0.4283 * (normalized) att426
 +      -0.3368 * (normalized) att428
 +      -0.0455 * (normalized) att443
 +       0.0459 * (normalized) att449
 +      -0.0099 * (normalized) att450
 +      -0.3636 * (normalized) att459
 +      -0.3761 * (normalized) att460
 +      -0.0304 * (normalized) att475
 +      -0.1904 * (normalized) att479
 +       0.2346 * (normalized) att480
 +       0.4006 * (normalized) att491
 +      -0.6243 * (normalized) att510
 +      -0.0871 * (normalized) att518
 +       0.3977 * (normalized) att523
 +      -0      * (normalized) att528
 +      -0.25   * (normalized) att530
 +      -0.2181 * (normalized) att532
 +       0.4843 * (normalized) att534
 +       0.1722 * (normalized) att536
 +       0.1    * (normalized) att559
 +      -0.2515 * (normalized) att566
 +      -0.1353 * (normalized) att570
 +      -0.3001 * (normalized) att580
 +      -0.0135 * (normalized) att584
 +       1.4984

Number of kernel evaluations: 3130 (84.31% cached)

Classifier for classes: hoe, bps

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0065 * (normalized) att2
 +      -0.238  * (normalized) att3
 +       0.319  * (normalized) att4
 +      -0.3243 * (normalized) att5
 +      -0.3786 * (normalized) att6
 +       0.083  * (normalized) att7
 +      -0.0514 * (normalized) att10
 +      -0      * (normalized) att12
 +      -0.5626 * (normalized) att13
 +      -0      * (normalized) att14
 +       0.181  * (normalized) att17
 +      -0.0456 * (normalized) att18
 +      -0.0582 * (normalized) att19
 +       0.3614 * (normalized) att22
 +       0.0455 * (normalized) att26
 +      -0.1363 * (normalized) att28
 +      -0.2171 * (normalized) att32
 +      -0.0734 * (normalized) att34
 +      -0.1543 * (normalized) att35
 +      -0.0057 * (normalized) att38
 +       0.4242 * (normalized) att39
 +      -0.3382 * (normalized) att45
 +      -0.2658 * (normalized) att46
 +      -0.1202 * (normalized) att47
 +      -0.4109 * (normalized) att48
 +       0      * (normalized) att51
 +      -0.2377 * (normalized) att53
 +      -0      * (normalized) att54
 +      -0.0647 * (normalized) att58
 +      -0.2501 * (normalized) att61
 +      -0.3338 * (normalized) att62
 +      -0.0511 * (normalized) att63
 +      -0.4698 * (normalized) att66
 +      -0.1985 * (normalized) att67
 +      -0.3057 * (normalized) att69
 +      -0.021  * (normalized) att70
 +       0.2088 * (normalized) att71
 +      -0      * (normalized) att73
 +      -0.0664 * (normalized) att82
 +      -0.4495 * (normalized) att84
 +      -0.0359 * (normalized) att87
 +      -0.1043 * (normalized) att99
 +       0.3481 * (normalized) att106
 +      -0      * (normalized) att113
 +      -0.2377 * (normalized) att114
 +      -0.1891 * (normalized) att116
 +      -0.176  * (normalized) att127
 +      -0.1519 * (normalized) att131
 +       0.1403 * (normalized) att132
 +       0.2265 * (normalized) att134
 +       0.2201 * (normalized) att135
 +       0.2814 * (normalized) att136
 +       0      * (normalized) att142
 +      -0      * (normalized) att144
 +      -0.0076 * (normalized) att148
 +       0      * (normalized) att152
 +      -0.0436 * (normalized) att158
 +      -0.1666 * (normalized) att159
 +      -0.0541 * (normalized) att162
 +       0.1697 * (normalized) att163
 +      -0.0383 * (normalized) att173
 +      -0.2711 * (normalized) att176
 +       0      * (normalized) att179
 +      -0.0854 * (normalized) att184
 +       0.3007 * (normalized) att185
 +       0.0208 * (normalized) att189
 +      -0.0252 * (normalized) att193
 +      -0.071  * (normalized) att199
 +      -0.0933 * (normalized) att203
 +       0      * (normalized) att213
 +      -0.0554 * (normalized) att216
 +      -0.3951 * (normalized) att217
 +      -0.1879 * (normalized) att219
 +      -0.3773 * (normalized) att222
 +      -0.0028 * (normalized) att231
 +      -0.136  * (normalized) att235
 +       0.0172 * (normalized) att236
 +      -0.0788 * (normalized) att240
 +      -0.0114 * (normalized) att245
 +       0      * (normalized) att248
 +      -0.6019 * (normalized) att254
 +      -0.1779 * (normalized) att260
 +      -0.3072 * (normalized) att261
 +      -0.2741 * (normalized) att266
 +      -0.2701 * (normalized) att276
 +      -0.0561 * (normalized) att285
 +      -0.0202 * (normalized) att290
 +       0.0823 * (normalized) att294
 +       0.0938 * (normalized) att296
 +      -0.2492 * (normalized) att300
 +      -0.3152 * (normalized) att302
 +      -0.1338 * (normalized) att310
 +       0.0596 * (normalized) att311
 +      -0.1985 * (normalized) att315
 +      -0      * (normalized) att347
 +      -0.117  * (normalized) att352
 +      -0.1229 * (normalized) att353
 +      -0.094  * (normalized) att365
 +      -0.0805 * (normalized) att368
 +      -0.566  * (normalized) att370
 +       0.4373 * (normalized) att374
 +      -0.0832 * (normalized) att376
 +       0.0081 * (normalized) att378
 +      -0.0082 * (normalized) att401
 +      -0.4453 * (normalized) att405
 +       0.0549 * (normalized) att411
 +      -0.5466 * (normalized) att412
 +      -0.0668 * (normalized) att413
 +      -0.2501 * (normalized) att420
 +      -0.0439 * (normalized) att426
 +      -0.259  * (normalized) att428
 +       0      * (normalized) att435
 +      -0.0084 * (normalized) att437
 +      -0.1648 * (normalized) att443
 +       0.501  * (normalized) att449
 +       0.1501 * (normalized) att450
 +      -0.3308 * (normalized) att459
 +      -0.4268 * (normalized) att460
 +      -0.376  * (normalized) att475
 +      -0.0877 * (normalized) att479
 +       0.1816 * (normalized) att480
 +       0      * (normalized) att490
 +       0.0307 * (normalized) att491
 +       0.0322 * (normalized) att499
 +      -0.4543 * (normalized) att510
 +      -0.3374 * (normalized) att518
 +      -0.1617 * (normalized) att523
 +      -0      * (normalized) att528
 +       0.0206 * (normalized) att530
 +      -0.1687 * (normalized) att532
 +       0.4794 * (normalized) att534
 +      -0.1151 * (normalized) att536
 +       0.3614 * (normalized) att559
 +      -0.1339 * (normalized) att566
 +      -0.0061 * (normalized) att570
 +      -0.4039 * (normalized) att580
 +      -0.1231 * (normalized) att584
 +       1.3371

Number of kernel evaluations: 1987 (81.397% cached)

Classifier for classes: hoe, ar-

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0052 * (normalized) att2
 +      -0.3716 * (normalized) att3
 +       0.4372 * (normalized) att4
 +      -0.4157 * (normalized) att5
 +      -0.4437 * (normalized) att6
 +       0.0377 * (normalized) att7
 +      -0.0283 * (normalized) att10
 +      -0.4614 * (normalized) att13
 +      -0      * (normalized) att14
 +       0.1901 * (normalized) att17
 +      -0.36   * (normalized) att18
 +      -0.0567 * (normalized) att19
 +       0.3008 * (normalized) att22
 +       0.0424 * (normalized) att26
 +      -0.14   * (normalized) att28
 +      -0.362  * (normalized) att32
 +      -0.0616 * (normalized) att34
 +      -0.3832 * (normalized) att35
 +       0.3108 * (normalized) att36
 +      -0.0376 * (normalized) att38
 +       0.5222 * (normalized) att39
 +      -0.2133 * (normalized) att45
 +      -0.361  * (normalized) att46
 +      -0.1549 * (normalized) att47
 +      -0.3227 * (normalized) att48
 +      -0      * (normalized) att51
 +      -0.2442 * (normalized) att53
 +      -0.0354 * (normalized) att58
 +      -0.1743 * (normalized) att61
 +      -0.2563 * (normalized) att62
 +      -0.2301 * (normalized) att63
 +      -0.4068 * (normalized) att66
 +      -0.2247 * (normalized) att67
 +      -0.3602 * (normalized) att69
 +      -0.1655 * (normalized) att70
 +      -0.0004 * (normalized) att71
 +      -0      * (normalized) att73
 +      -0.0076 * (normalized) att82
 +      -0.3649 * (normalized) att84
 +      -0.082  * (normalized) att87
 +      -0.156  * (normalized) att99
 +       0.0517 * (normalized) att106
 +      -0.2442 * (normalized) att114
 +      -0.365  * (normalized) att116
 +      -0.3014 * (normalized) att127
 +       0.1357 * (normalized) att132
 +       0.0068 * (normalized) att134
 +       0.2116 * (normalized) att135
 +      -0.4002 * (normalized) att136
 +       0      * (normalized) att144
 +      -0.0502 * (normalized) att148
 +      -0.0058 * (normalized) att152
 +       0.0033 * (normalized) att158
 +      -0.5561 * (normalized) att159
 +      -0.0294 * (normalized) att162
 +      -0.0216 * (normalized) att163
 +      -0.0692 * (normalized) att173
 +      -0.3049 * (normalized) att176
 +       0.2092 * (normalized) att179
 +      -0.0825 * (normalized) att184
 +       0.564  * (normalized) att185
 +       0.0501 * (normalized) att188
 +       0.1296 * (normalized) att189
 +       0.0816 * (normalized) att193
 +      -0.1257 * (normalized) att199
 +      -0.2849 * (normalized) att203
 +      -0.0923 * (normalized) att216
 +      -0.5052 * (normalized) att217
 +      -0.1068 * (normalized) att219
 +      -0.25   * (normalized) att222
 +      -0.1192 * (normalized) att231
 +      -0.1978 * (normalized) att235
 +      -0.0434 * (normalized) att240
 +      -0.4143 * (normalized) att245
 +      -0.4319 * (normalized) att254
 +      -0.2174 * (normalized) att260
 +      -0.3905 * (normalized) att261
 +      -0.3222 * (normalized) att266
 +      -0.262  * (normalized) att276
 +      -0.2301 * (normalized) att285
 +      -0.2599 * (normalized) att290
