
Options: -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4" 

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0463 * (normalized) attribute_54
 +      -0.185  * (normalized) attribute_55
 +       0.0196 * (normalized) attribute_56
 +      -0.0364 * (normalized) attribute_57
 +       0.0143 * (normalized) attribute_58
 +      -0.0707 * (normalized) attribute_60
 +      -0.0313 * (normalized) attribute_61
 +       0.0899 * (normalized) attribute_62
 +       0.0749 * (normalized) attribute_64
 +       0.0509 * (normalized) attribute_65
 +       0.0052 * (normalized) attribute_67
 +       0.0469 * (normalized) attribute_68
 +       0.0934 * (normalized) attribute_69
 +       0.0922 * (normalized) attribute_70
 +       0.0997 * (normalized) attribute_71
 +      -0.061  * (normalized) attribute_73
 +      -0.0408 * (normalized) attribute_77
 +       0.0295 * (normalized) attribute_78
 +      -0.0711 * (normalized) attribute_79
 +       0.0646 * (normalized) attribute_80
 +       0.0176 * (normalized) attribute_81
 +       0.0448 * (normalized) attribute_83
 +       0.0206 * (normalized) attribute_86
 +       0.0599 * (normalized) attribute_88
 +       0.0299 * (normalized) attribute_93
 +       0.0362 * (normalized) attribute_96
 +      -0.0257 * (normalized) attribute_97
 +       0.0056 * (normalized) attribute_98
 +       0.0337 * (normalized) attribute_99
 +       0.0557 * (normalized) attribute_103
 +      -0.0488 * (normalized) attribute_104
 +      -0.0196 * (normalized) attribute_105
 +       0.0148 * (normalized) attribute_106
 +      -0.0237 * (normalized) attribute_107
 +       0.0223 * (normalized) attribute_108
 +       0.034  * (normalized) attribute_110
 +       0.1458 * (normalized) attribute_112
 +       0.0687 * (normalized) attribute_115
 +       0.0277 * (normalized) attribute_117
 +      -0.0393 * (normalized) attribute_118
 +       0.0287 * (normalized) attribute_119
 +       0.1147 * (normalized) attribute_120
 +       0.1748 * (normalized) attribute_124
 +      -0.0614 * (normalized) attribute_126
 +       0.0037 * (normalized) attribute_128
 +       0.111  * (normalized) attribute_129
 +       0.009  * (normalized) attribute_130
 +      -0.0186 * (normalized) attribute_131
 +      -0.0207 * (normalized) attribute_132
 +       0.0159 * (normalized) attribute_134
 +       0.0068 * (normalized) attribute_135
 +      -0.1308 * (normalized) attribute_136
 +       0.0172 * (normalized) attribute_137
 +      -0.0703 * (normalized) attribute_138
 +       0.0469 * (normalized) attribute_139
 +       0.0135 * (normalized) attribute_140
 +      -0.0403 * (normalized) attribute_141
 +       0.0338 * (normalized) attribute_142
 +       0.0888 * (normalized) attribute_143
 +      -0.0052 * (normalized) attribute_146
 +       0.0882 * (normalized) attribute_148
 +       0.1293 * (normalized) attribute_149
 +      -0.0215 * (normalized) attribute_150
 +      -0.0522 * (normalized) attribute_151
 +      -0.0588 * (normalized) attribute_152
 +       0.0315 * (normalized) attribute_155
 +       0.106  * (normalized) attribute_156
 +       0.0079 * (normalized) attribute_162
 +      -0.0458 * (normalized) attribute_165
 +       0.0514 * (normalized) attribute_166
 +       0.0672 * (normalized) attribute_167
 +       0.0217 * (normalized) attribute_168
 +       0.0006 * (normalized) attribute_169
 +       0.0073 * (normalized) attribute_171
 +      -0.0244 * (normalized) attribute_173
 +      -0.0535 * (normalized) attribute_176
 +       0.0699 * (normalized) attribute_177
 +       0.071  * (normalized) attribute_178
 +      -0.0173 * (normalized) attribute_182
 +       0.0322 * (normalized) attribute_183
 +       0.0243 * (normalized) attribute_184
 +       0.02   * (normalized) attribute_188
 +       0.0611 * (normalized) attribute_189
 +       0.0228 * (normalized) attribute_190
 +      -0.1232 * (normalized) attribute_191
 +       0.0221 * (normalized) attribute_194
 +       0.0829 * (normalized) attribute_198
 +       0.004  * (normalized) attribute_203
 +       0.0052 * (normalized) attribute_208
 +      -0.0575 * (normalized) attribute_209
 +      -0.0089 * (normalized) attribute_211
 +      -0.007  * (normalized) attribute_214
 +      -0.0341 * (normalized) attribute_217
 +       0.0182 * (normalized) attribute_221
 +       0.0191 * (normalized) attribute_224
 +      -0.0054 * (normalized) attribute_225
 +      -0.0333 * (normalized) attribute_226
 +       0.0403 * (normalized) attribute_227
 +       0.0178 * (normalized) attribute_231
 +       0.0276 * (normalized) attribute_233
 +       0.0703 * (normalized) attribute_234
 +       0.0679 * (normalized) attribute_236
 +      -0.1806 * (normalized) attribute_238
 +       0.1116 * (normalized) attribute_240
 +       0.0149 * (normalized) attribute_242
 +       0.0275 * (normalized) attribute_243
 +      -0.0508 * (normalized) attribute_244
 +       0.0052 * (normalized) attribute_245
 +       0.0073 * (normalized) attribute_246
 +      -0.0398 * (normalized) attribute_247
 +      -0.0109 * (normalized) attribute_248
 +      -0.0782 * (normalized) attribute_251
 +       0.0005 * (normalized) attribute_252
 +      -0.0118 * (normalized) attribute_254
 +       0.0016 * (normalized) attribute_255
 +       0.0051 * (normalized) attribute_256
 +       0.0014 * (normalized) attribute_257
 +      -0.0866 * (normalized) attribute_260
 +      -0.1817 * (normalized) attribute_261
 +      -0.0452 * (normalized) attribute_263
 +       0.0194 * (normalized) attribute_265
 +       0.0101 * (normalized) attribute_266
 +       0.0054 * (normalized) attribute_267
 +       0.0552 * (normalized) attribute_270
 +      -0.0618 * (normalized) attribute_272
 +      -0.0057 * (normalized) attribute_276
 +       0.0369 * (normalized) attribute_279
 +      -0.0214 * (normalized) attribute_281
 +       0.0344 * (normalized) attribute_282
 +       0.0727 * (normalized) attribute_283
 +       0.0078 * (normalized) attribute_287
 +       0.072  * (normalized) attribute_288
 +       0.0194 * (normalized) attribute_289
 +       0.0583 * (normalized) attribute_290
 +       0.0817 * (normalized) attribute_291
 +       0.0054 * (normalized) attribute_294
 +       0.0341 * (normalized) attribute_295
 +       0.0016 * (normalized) attribute_296
 +      -0.0911 * (normalized) attribute_297
 +       0.0487 * (normalized) attribute_299
 +       0.0192 * (normalized) attribute_300
 +      -0.1717 * (normalized) attribute_301
 +      -0.0797 * (normalized) attribute_302
 +      -0.0034 * (normalized) attribute_303
 +       0.0221 * (normalized) attribute_304
 +      -0.0869 * (normalized) attribute_305
 +      -0.0252 * (normalized) attribute_306
 +      -0.0672 * (normalized) attribute_307
 +       0.1006 * (normalized) attribute_308
 +       0.0157 * (normalized) attribute_309
 +       0.0859 * (normalized) attribute_311
 +       0.0027 * (normalized) attribute_313
 +       0.0721 * (normalized) attribute_314
 +       0.0193 * (normalized) attribute_315
 +      -0.0158 * (normalized) attribute_316
 +       0.0243 * (normalized) attribute_317
 +       0.0737 * (normalized) attribute_318
 +      -0.0072 * (normalized) attribute_321
 +       0.0549 * (normalized) attribute_322
 +      -0.029  * (normalized) attribute_330
 +       0.0248 * (normalized) attribute_333
 +       0.0907 * (normalized) attribute_337
 +       0.0388 * (normalized) attribute_338
 +      -0.0622 * (normalized) attribute_339
 +      -0.0211 * (normalized) attribute_341
 +      -0.1442 * (normalized) attribute_342
 +       0.0034 * (normalized) attribute_343
 +       0.1318 * (normalized) attribute_344
 +       0.0129 * (normalized) attribute_345
 +      -0.0129 * (normalized) attribute_349
 +      -0.029  * (normalized) attribute_350
 +       0.0271 * (normalized) attribute_351
 +       0.041  * (normalized) attribute_354
 +       0.0017 * (normalized) attribute_355
 +       0.043  * (normalized) attribute_357
 +       0.0758 * (normalized) attribute_358
 +      -0.0295 * (normalized) attribute_361
 +      -0.0133 * (normalized) attribute_362
 +      -0.0192 * (normalized) attribute_363
 +       0.0073 * (normalized) attribute_364
 +      -0.0793 * (normalized) attribute_365
 +      -0.0293 * (normalized) attribute_366
 +      -0.0448 * (normalized) attribute_367
 +       0.0031 * (normalized) attribute_368
 +       0.0599 * (normalized) attribute_369
 +       0.0421 * (normalized) attribute_372
 +       0.0008 * (normalized) attribute_373
 +      -0.041  * (normalized) attribute_377
 +      -0.1084 * (normalized) attribute_378
 +      -0.0722 * (normalized) attribute_379
 +      -0.0192 * (normalized) attribute_384
 +       0.077  * (normalized) attribute_385
 +       0.0016 * (normalized) attribute_386
 +      -0.0407 * (normalized) attribute_387
 +      -0.0099 * (normalized) attribute_388
 +      -0.1148 * (normalized) attribute_389
 +      -0.0214 * (normalized) attribute_390
 +       0.0154 * (normalized) attribute_391
 +       0.0125 * (normalized) attribute_392
 +       0.0353 * (normalized) attribute_393
 +      -0.1002 * (normalized) attribute_395
 +       0.0421 * (normalized) attribute_396
 +      -0.0191 * (normalized) attribute_397
 +       0.0636 * (normalized) attribute_399
 +       0.0463 * (normalized) attribute_400
 +       0.0109 * (normalized) attribute_401
 +      -0.0393 * (normalized) attribute_402
 +       0.0366 * (normalized) attribute_408
 +      -0.0537 * (normalized) attribute_413
 +      -0.019  * (normalized) attribute_418
 +       0.0142 * (normalized) attribute_419
 +       0.0581 * (normalized) attribute_421
 +       0.1545 * (normalized) attribute_425
 +       0.0057 * (normalized) attribute_432
 +      -0.1355 * (normalized) attribute_433
 +      -0.0144 * (normalized) attribute_437
 +      -0.0262 * (normalized) attribute_438
 +       0.0573 * (normalized) attribute_441
 +       0.0242 * (normalized) attribute_442
 +      -0.164  * (normalized) attribute_444
 +       0.0962 * (normalized) attribute_445
 +      -0.0338 * (normalized) attribute_451
 +       0.0454 * (normalized) attribute_452
 +       0.0135 * (normalized) attribute_453
 +       0.0322 * (normalized) attribute_457
 +      -0.0613 * (normalized) attribute_458
 +       0.0011 * (normalized) attribute_460
 +      -0.0516 * (normalized) attribute_461
 +       0.0378 * (normalized) attribute_462
 +      -0.0115 * (normalized) attribute_463
 +       0.0029 * (normalized) attribute_465
 +       0.0528 * (normalized) attribute_467
 +       0.0276 * (normalized) attribute_468
 +      -0.0065 * (normalized) attribute_471
 +       0.0536 * (normalized) attribute_472
 +      -0.0502 * (normalized) attribute_473
 +       0.0108 * (normalized) attribute_474
 +       0.019  * (normalized) attribute_478
 +       0.0266 * (normalized) attribute_479
 +      -0.0009 * (normalized) attribute_480
 +      -0.0109 * (normalized) attribute_483
 +       0.0415 * (normalized) attribute_485
 +       0.0371 * (normalized) attribute_488
 +       0.007  * (normalized) attribute_490
 +       0.0205 * (normalized) attribute_492
 +       0.0444 * (normalized) attribute_493
 +      -0.0024 * (normalized) attribute_499
 +      -0.004  * (normalized) attribute_500
 +       0.0056 * (normalized) attribute_502
 +       0.0125 * (normalized) attribute_503
 +       0.0497 * (normalized) attribute_504
 +       0.0198 * (normalized) attribute_507
 +       0.025  * (normalized) attribute_509
 +       0.014  * (normalized) attribute_510
 +       0.0314 * (normalized) attribute_512
 +       0.0183 * (normalized) attribute_513
 +       0.0034 * (normalized) attribute_515
 +       0.0015 * (normalized) attribute_517
 +       0.0196 * (normalized) attribute_521
 +      -0.095  * (normalized) attribute_525
 +       0.0443 * (normalized) attribute_526
 +       0.0634 * (normalized) attribute_527
 +       0.019  * (normalized) attribute_529
 +       0.0154 * (normalized) attribute_530
 +       0.0128 * (normalized) attribute_531
 +       0.005  * (normalized) attribute_532
 +       0.0008 * (normalized) attribute_533
 +      -0.0301 * (normalized) attribute_534
 +      -0.0253 * (normalized) attribute_536
 +       0.0362 * (normalized) attribute_537
 +       0.0115 * (normalized) attribute_540
 +       0.022  * (normalized) attribute_541
 +       0.0242 * (normalized) attribute_544
 +       0.0895 * (normalized) attribute_549
 +       0.0079 * (normalized) attribute_550
 +       0.0727 * (normalized) attribute_551
 +       0.0898 * (normalized) attribute_555
 +      -0.0072 * (normalized) attribute_556
 +       0.0557 * (normalized) attribute_558
 +       0.039  * (normalized) attribute_566
 +       0.0318 * (normalized) attribute_569
 +       0.0153 * (normalized) attribute_570
 +       0.0182 * (normalized) attribute_571
 +       0.0047 * (normalized) attribute_573
 +       0.106  * (normalized) attribute_575
 +       0.0148 * (normalized) attribute_576
 +       0.0192 * (normalized) attribute_577
 +       0.0392 * (normalized) attribute_578
 +      -0.0007 * (normalized) attribute_579
 +      -0.0491 * (normalized) attribute_580
 +       0.0744 * (normalized) attribute_581
 +      -0.06   * (normalized) attribute_582
 +       0.031 

Number of kernel evaluations: 378 (88.833% cached)

Classifier for classes: aes, b03

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0008 * (normalized) attribute_0
 +       0.0198 * (normalized) attribute_1
 +      -0.1478 * (normalized) attribute_2
 +      -0.0391 * (normalized) attribute_3
 +       0.0807 * (normalized) attribute_4
 +       0.1182 * (normalized) attribute_5
 +       0.1188 * (normalized) attribute_6
 +       0.046  * (normalized) attribute_7
 +       0.0313 * (normalized) attribute_8
 +       0.0494 * (normalized) attribute_9
 +       0.0784 * (normalized) attribute_10
 +       0.0776 * (normalized) attribute_11
 +      -0.0327 * (normalized) attribute_12
 +       0.0295 * (normalized) attribute_13
 +      -0.0279 * (normalized) attribute_14
 +       0.0142 * (normalized) attribute_15
 +      -0.0486 * (normalized) attribute_16
 +      -0.1082 * (normalized) attribute_17
 +       0.0437 * (normalized) attribute_18
 +      -0.0476 * (normalized) attribute_20
 +       0.0223 * (normalized) attribute_21
 +      -0.0073 * (normalized) attribute_23
 +       0.0941 * (normalized) attribute_24
 +       0      * (normalized) attribute_25
 +       0.0061 * (normalized) attribute_26
 +       0.0316 * (normalized) attribute_27
 +      -0.055  * (normalized) attribute_28
 +       0.0438 * (normalized) attribute_29
 +       0.0219 * (normalized) attribute_30
